Version 4
SHEET 1 6340 4508
WIRE 1552 -160 1552 -208
WIRE 1552 -48 1552 -80
WIRE 1552 -48 1440 -48
WIRE 1440 0 1440 -48
WIRE 1552 0 1552 -48
WIRE 1552 144 1552 80
WIRE 1184 368 1184 288
WIRE 1552 368 1552 288
WIRE 1744 368 1744 288
WIRE 1184 544 1184 448
WIRE 1552 544 1552 448
WIRE 1744 544 1744 448
WIRE -1152 912 -1152 864
WIRE -880 912 -880 864
WIRE 512 928 512 880
WIRE 784 928 784 880
WIRE 2160 928 2160 880
WIRE 2432 928 2432 880
WIRE 3824 944 3824 896
WIRE 4096 944 4096 896
WIRE -1152 1024 -1152 992
WIRE -1088 1024 -1152 1024
WIRE -880 1024 -880 992
WIRE -880 1024 -944 1024
WIRE 512 1040 512 1008
WIRE 576 1040 512 1040
WIRE 784 1040 784 1008
WIRE 784 1040 720 1040
WIRE 2160 1040 2160 1008
WIRE 2224 1040 2160 1040
WIRE 2432 1040 2432 1008
WIRE 2432 1040 2368 1040
WIRE -1152 1056 -1152 1024
WIRE -880 1056 -880 1024
WIRE 3824 1056 3824 1024
WIRE 3888 1056 3824 1056
WIRE 4096 1056 4096 1024
WIRE 4096 1056 4032 1056
WIRE 512 1072 512 1040
WIRE 784 1072 784 1040
WIRE 2160 1072 2160 1040
WIRE 2432 1072 2432 1040
WIRE 3824 1088 3824 1056
WIRE 4096 1088 4096 1056
WIRE -1376 1104 -1408 1104
WIRE -1216 1104 -1296 1104
WIRE -736 1104 -816 1104
WIRE -608 1104 -656 1104
WIRE 288 1120 256 1120
WIRE 448 1120 368 1120
WIRE 928 1120 848 1120
WIRE 1056 1120 1008 1120
WIRE 1936 1120 1904 1120
WIRE 2096 1120 2016 1120
WIRE 2576 1120 2496 1120
WIRE 2704 1120 2656 1120
WIRE 3600 1136 3568 1136
WIRE 3760 1136 3680 1136
WIRE 4240 1136 4160 1136
WIRE 4368 1136 4320 1136
WIRE -1344 1264 -1344 1232
WIRE -672 1280 -672 1232
WIRE 320 1280 320 1248
WIRE 1968 1280 1968 1248
WIRE 992 1296 992 1248
WIRE 2640 1296 2640 1248
WIRE 3632 1296 3632 1264
WIRE 4304 1312 4304 1264
